time,power (W),energy (Wh),power(kW)
5/24/2016 6:07,7,0,0.007
5/24/2016 6:08,7,0,0.007
5/24/2016 6:09,7,0,0.007
5/24/2016 6:10,7,0,0.007
5/24/2016 6:11,7,0,0.007
5/24/2016 6:12,7,0,0.007
5/24/2016 6:13,7,0,0.007
5/24/2016 6:14,7,0,0.007
5/24/2016 6:15,7,0,0.007
5/24/2016 6:16,7,0,0.007
5/24/2016 6:17,7,0,0.007
5/24/2016 6:18,8,0,0.008
5/24/2016 6:19,7,0,0.007
5/24/2016 6:20,7,0,0.007
5/24/2016 6:21,7,0,0.007
5/24/2016 6:22,0,0,0
5/24/2016 6:23,0,0,0
5/24/2016 6:24,0,0,0
5/24/2016 6:25,0,0,0
5/24/2016 6:26,0,0,0
5/24/2016 6:27,0,0,0
5/24/2016 6:28,0,0,0
5/24/2016 6:29,0,0,0
5/24/2016 6:30,0,0,0
5/24/2016 6:31,0,0,0
5/24/2016 6:32,0,0,0
5/24/2016 6:33,0,0,0
5/24/2016 6:34,0,0,0
5/24/2016 6:35,0,0,0
5/24/2016 6:36,0,0,0
5/24/2016 6:37,0,0,0
5/24/2016 6:38,0,0,0
5/24/2016 6:39,0,0,0
5/24/2016 6:40,0,0,0
5/24/2016 6:41,0,0,0
5/24/2016 6:42,0,0,0
5/24/2016 6:43,0,0,0
5/24/2016 6:44,0,0,0
5/24/2016 6:45,0,0,0
5/24/2016 6:46,0,0,0
5/24/2016 6:47,0,0,0
5/24/2016 6:48,0,0,0
5/24/2016 6:49,0,0,0
5/24/2016 6:50,0,0,0
5/24/2016 6:51,0,0,0
5/24/2016 6:52,0,0,0
5/24/2016 6:53,0,0,0
5/24/2016 6:54,0,0,0
5/24/2016 6:55,0,0,0
5/24/2016 6:56,0,0,0
5/24/2016 6:57,0,0,0
5/24/2016 6:58,0,0,0
5/24/2016 6:59,0,0,0
5/24/2016 7:00,0,0,0
5/24/2016 7:01,0,0,0
5/24/2016 7:02,0,0,0
5/24/2016 7:03,0,0,0
5/24/2016 7:04,0,0,0
5/24/2016 7:05,0,0,0
5/24/2016 7:06,0,0,0
5/24/2016 7:07,0,0,0
5/24/2016 7:08,0,0,0
5/24/2016 7:09,0,0,0
5/24/2016 7:10,0,0,0
5/24/2016 7:11,6,0,0.006
5/24/2016 7:12,1981,100,1.981
5/24/2016 7:13,2829,100,2.829
5/24/2016 7:14,4520,200,4.52
5/24/2016 7:15,4774,300,4.774
5/24/2016 7:16,4906,300,4.906
5/24/2016 7:17,5157,400,5.157
5/24/2016 7:18,5254,500,5.254
5/24/2016 7:19,5398,600,5.398
5/24/2016 7:20,5688,700,5.688
5/24/2016 7:21,5981,800,5.981
5/24/2016 7:22,6138,900,6.138
5/24/2016 7:23,6455,1000,6.455
5/24/2016 7:24,6604,1100,6.604
5/24/2016 7:25,6826,1200,6.826
5/24/2016 7:26,6972,1300,6.972
5/24/2016 7:27,7276,1500,7.276
5/24/2016 7:28,7410,1500,7.41
5/24/2016 7:29,7699,1700,7.699
5/24/2016 7:30,7852,1800,7.852
5/24/2016 7:31,8208,2000,8.208
5/24/2016 7:32,8364,2100,8.364
5/24/2016 7:33,8691,2300,8.691
5/24/2016 7:34,8840,2400,8.84
5/24/2016 7:35,9015,2500,9.015
5/24/2016 7:36,9362,2700,9.362
5/24/2016 7:37,9530,2800,9.53
5/24/2016 7:38,9852,3000,9.852
5/24/2016 7:39,10036,3100,10.036
5/24/2016 7:40,10340,3300,10.34
5/24/2016 7:41,10665,3600,10.665
5/24/2016 7:42,10856,3700,10.856
5/24/2016 7:43,11023,3900,11.023
5/24/2016 7:44,11354,4100,11.354
5/24/2016 7:45,11678,4300,11.678
5/24/2016 7:46,11836,4400,11.836
5/24/2016 7:47,12134,4700,12.134
5/24/2016 7:48,12335,4800,12.335
5/24/2016 7:49,12592,5100,12.592
5/24/2016 7:50,12827,5300,12.827
5/24/2016 7:51,12971,5400,12.971
5/24/2016 7:52,13333,5700,13.333
5/24/2016 7:53,13636,6000,13.636
5/24/2016 7:54,13812,6100,13.812
5/24/2016 7:55,14242,6500,14.242
5/24/2016 7:56,14351,6600,14.351
5/24/2016 7:57,14715,6900,14.715
5/24/2016 7:58,14876,7100,14.876
5/24/2016 7:59,15205,7400,15.205
5/24/2016 8:00,15336,7600,15.336
5/24/2016 8:01,15661,7900,15.661
5/24/2016 8:02,15819,8100,15.819
5/24/2016 8:03,16158,8500,16.158
5/24/2016 8:04,16293,8700,16.293
5/24/2016 8:05,16739,9000,16.739
5/24/2016 8:06,16907,9200,16.907
5/24/2016 8:07,17042,9400,17.042
5/24/2016 8:08,17387,9800,17.387
5/24/2016 8:09,17587,10000,17.587
5/24/2016 8:10,17941,10400,17.941
5/24/2016 8:11,18148,10600,18.148
5/24/2016 8:12,18467,11000,18.467
5/24/2016 8:13,18803,11400,18.803
5/24/2016 8:14,19041,11600,19.041
5/24/2016 8:15,19371,12000,19.371
5/24/2016 8:16,19565,12300,19.565
5/24/2016 8:17,19871,12700,19.871
5/24/2016 8:18,20059,12900,20.059
5/24/2016 8:19,20428,13400,20.428
5/24/2016 8:20,20530,13600,20.53
5/24/2016 8:21,20694,14000,20.694
5/24/2016 8:22,20855,14300,20.855
5/24/2016 8:23,20520,14700,20.52
5/24/2016 8:24,20753,15000,20.753
5/24/2016 8:25,21449,15400,21.449
5/24/2016 8:26,21741,15700,21.741
5/24/2016 8:27,22377,16100,22.377
5/24/2016 8:28,22580,16400,22.58
5/24/2016 8:29,22824,16900,22.824
5/24/2016 8:30,22961,17100,22.961
5/24/2016 8:31,23362,17600,23.362
5/24/2016 8:32,23564,17900,23.564
5/24/2016 8:33,23884,18400,23.884
5/24/2016 8:34,24015,18700,24.015
5/24/2016 8:35,24253,19200,24.253
5/24/2016 8:36,21593,19500,21.593
5/24/2016 8:37,23561,20000,23.561
5/24/2016 8:38,23724,20200,23.724
5/24/2016 8:39,23606,20800,23.606
5/24/2016 8:40,23635,21000,23.635
5/24/2016 8:41,24342,21600,24.342
5/24/2016 8:42,24355,21800,24.355
5/24/2016 8:43,24819,22400,24.819
5/24/2016 8:44,25606,22600,25.606
5/24/2016 8:45,25228,23200,25.228
5/24/2016 8:46,24877,23500,24.877
5/24/2016 8:47,25348,24000,25.348
5/24/2016 8:48,25588,24300,25.588
5/24/2016 8:49,27640,24900,27.64
5/24/2016 8:50,27895,25500,27.895
5/24/2016 8:51,28091,25800,28.091
5/24/2016 8:52,28217,26400,28.217
5/24/2016 8:53,28400,26700,28.4
5/24/2016 8:54,28700,27400,28.7
5/24/2016 8:55,28842,27700,28.842
5/24/2016 8:56,28991,28300,28.991
5/24/2016 8:57,29165,28600,29.165
5/24/2016 8:58,29485,29300,29.485
5/24/2016 8:59,29671,29600,29.671
5/24/2016 9:00,29897,30200,29.897
5/24/2016 9:01,30043,30600,30.043
5/24/2016 9:02,30315,31200,30.315
5/24/2016 9:03,30467,31600,30.467
5/24/2016 9:04,30629,32200,30.629
5/24/2016 9:05,30688,32600,30.688
5/24/2016 9:06,30957,33300,30.957
5/24/2016 9:07,31099,33600,31.099
5/24/2016 9:08,31510,34300,31.51
5/24/2016 9:09,31520,34600,31.52
5/24/2016 9:10,32027,35300,32.027
5/24/2016 9:11,32254,35700,32.254
5/24/2016 9:12,32394,36400,32.394
5/24/2016 9:13,32514,36800,32.514
5/24/2016 9:14,32788,37500,32.788
5/24/2016 9:15,33018,37800,33.018
5/24/2016 9:16,33237,38600,33.237
5/24/2016 9:17,33433,39000,33.433
5/24/2016 9:18,33634,39700,33.634
5/24/2016 9:19,33842,40100,33.842
5/24/2016 9:20,34168,40800,34.168
5/24/2016 9:21,34287,41200,34.287
5/24/2016 9:22,34296,42000,34.296
5/24/2016 9:23,34533,42400,34.533
5/24/2016 9:24,34802,43100,34.802
5/24/2016 9:25,34985,43500,34.985
5/24/2016 9:26,35268,44300,35.268
5/24/2016 9:27,35614,45100,35.614
5/24/2016 9:28,35701,45500,35.701
5/24/2016 9:29,35977,46200,35.977
5/24/2016 9:30,35982,46600,35.982
5/24/2016 9:31,36141,47500,36.141
5/24/2016 9:32,36187,47800,36.187
5/24/2016 9:33,36415,48600,36.415
5/24/2016 9:34,36502,49000,36.502
5/24/2016 9:35,36850,49800,36.85
5/24/2016 9:36,36904,50200,36.904
5/24/2016 9:37,37230,51100,37.23
5/24/2016 9:38,37224,51500,37.224
5/24/2016 9:39,37644,52300,37.644
5/24/2016 9:40,37737,52700,37.737
5/24/2016 9:41,37845,53500,37.845
5/24/2016 9:42,38017,53900,38.017
5/24/2016 9:43,38155,54800,38.155
5/24/2016 9:44,38371,55200,38.371
5/24/2016 9:45,38577,56100,38.577
5/24/2016 9:46,38650,56500,38.65
5/24/2016 9:47,38706,57300,38.706
5/24/2016 9:48,38814,57800,38.814
5/24/2016 9:49,39293,58600,39.293
5/24/2016 9:50,39293,59100,39.293
5/24/2016 9:51,39556,60000,39.556
5/24/2016 9:52,39698,60400,39.698
5/24/2016 9:53,39629,61300,39.629
5/24/2016 9:54,39801,61700,39.801
5/24/2016 9:55,40006,62600,40.006
5/24/2016 9:56,40215,63000,40.215
5/24/2016 9:57,40328,63900,40.328
5/24/2016 9:58,40529,64300,40.529
5/24/2016 9:59,40757,65200,40.757
5/24/2016 10:00,40799,66100,40.799
5/24/2016 10:01,41058,66500,41.058
5/24/2016 10:02,41105,67400,41.105
5/24/2016 10:03,41357,67900,41.357
5/24/2016 10:04,41663,68800,41.663
5/24/2016 10:05,41644,69300,41.644
5/24/2016 10:06,41787,70200,41.787
5/24/2016 10:07,41897,70700,41.897
5/24/2016 10:08,42090,71600,42.09
5/24/2016 10:09,42057,72100,42.057
5/24/2016 10:10,42383,73000,42.383
5/24/2016 10:11,42475,73500,42.475
5/24/2016 10:12,42617,74000,42.617
5/24/2016 10:13,42763,74900,42.763
5/24/2016 10:14,42728,75800,42.728
5/24/2016 10:15,42779,76300,42.779
5/24/2016 10:16,42984,77300,42.984
5/24/2016 10:17,43126,77800,43.126
5/24/2016 10:18,43288,78700,43.288
5/24/2016 10:19,43425,79200,43.425
5/24/2016 10:20,43554,80100,43.554
5/24/2016 10:21,43624,80600,43.624
5/24/2016 10:22,43760,81600,43.76
5/24/2016 10:23,43793,82000,43.793
5/24/2016 10:24,43982,83000,43.982
5/24/2016 10:25,44091,83500,44.091
5/24/2016 10:26,44355,84500,44.355
5/24/2016 10:27,44421,85000,44.421
5/24/2016 10:28,44513,86000,44.513
5/24/2016 10:29,44572,86400,44.572
5/24/2016 10:30,44622,87400,44.622
5/24/2016 10:31,44723,87900,44.723
5/24/2016 10:32,44741,88900,44.741
5/24/2016 10:33,44627,89400,44.627
5/24/2016 10:34,44840,90400,44.84
5/24/2016 10:35,44989,90900,44.989
5/24/2016 10:36,45211,91900,45.211
5/24/2016 10:37,45388,92400,45.388
5/24/2016 10:38,45642,93400,45.642
5/24/2016 10:39,45627,93800,45.627
5/24/2016 10:40,45651,94900,45.651
5/24/2016 10:41,45791,95900,45.791
5/24/2016 10:42,45784,96300,45.784
5/24/2016 10:43,45943,97400,45.943
5/24/2016 10:44,46136,97900,46.136
5/24/2016 10:45,46325,98900,46.325
5/24/2016 10:46,46328,99400,46.328
5/24/2016 10:47,46354,100400,46.354
5/24/2016 10:48,46317,100900,46.317
5/24/2016 10:49,46452,101900,46.452
5/24/2016 10:50,46483,102500,46.483
5/24/2016 10:51,46608,103500,46.608
5/24/2016 10:52,46691,104000,46.691
5/24/2016 10:53,46812,105000,46.812
5/24/2016 10:54,46904,105600,46.904
5/24/2016 10:55,46756,106600,46.756
5/24/2016 10:56,46689,107100,46.689
5/24/2016 10:57,46894,108100,46.894
5/24/2016 10:58,46978,108600,46.978
5/24/2016 10:59,47227,109700,47.227
5/24/2016 11:00,47467,110200,47.467
5/24/2016 11:01,47744,111300,47.744
5/24/2016 11:02,47694,111800,47.694
5/24/2016 11:03,47650,112800,47.65
5/24/2016 11:04,47668,113300,47.668
5/24/2016 11:05,47589,114400,47.589
5/24/2016 11:06,47552,114900,47.552
5/24/2016 11:07,47655,116000,47.655
5/24/2016 11:08,47658,116500,47.658
5/24/2016 11:09,47649,117500,47.649
5/24/2016 11:10,47576,118000,47.576
5/24/2016 11:11,47653,119100,47.653
5/24/2016 11:12,47887,119600,47.887
5/24/2016 11:13,47881,120700,47.881
5/24/2016 11:14,47933,121200,47.933
5/24/2016 11:15,47734,122300,47.734
5/24/2016 11:16,47804,123300,47.804
5/24/2016 11:17,47832,123900,47.832
5/24/2016 11:18,47856,124900,47.856
5/24/2016 11:19,47940,125400,47.94
5/24/2016 11:20,48068,126500,48.068
5/24/2016 11:21,48088,127000,48.088
5/24/2016 11:22,47957,128100,47.957
5/24/2016 11:23,47993,128600,47.993
5/24/2016 11:24,48055,129600,48.055
5/24/2016 11:25,48117,130100,48.117
5/24/2016 11:26,48142,131200,48.142
5/24/2016 11:27,48215,131700,48.215
5/24/2016 11:28,48242,132800,48.242
5/24/2016 11:29,48283,133300,48.283
5/24/2016 11:30,48273,134400,48.273
5/24/2016 11:31,48273,134900,48.273
5/24/2016 11:32,48482,136000,48.482
5/24/2016 11:33,48612,136500,48.612
5/24/2016 11:34,48881,137600,48.881
5/24/2016 11:35,48880,138100,48.88
5/24/2016 11:36,48884,139200,48.884
5/24/2016 11:37,48855,139700,48.855
5/24/2016 11:38,49031,140800,49.031
5/24/2016 11:39,49058,141400,49.058
5/24/2016 11:40,49194,142400,49.194
5/24/2016 11:41,49176,143500,49.176
5/24/2016 11:42,49069,144000,49.069
5/24/2016 11:43,49094,145100,49.094
5/24/2016 11:44,49007,145700,49.007
5/24/2016 11:45,48905,146700,48.905
5/24/2016 11:46,48984,147300,48.984
5/24/2016 11:47,49073,148400,49.073
5/24/2016 11:48,49084,148900,49.084
5/24/2016 11:49,49146,150000,49.146
5/24/2016 11:50,49179,150500,49.179
5/24/2016 11:51,48968,151600,48.968
5/24/2016 11:52,48899,152100,48.899
5/24/2016 11:53,48843,153200,48.843
5/24/2016 11:54,48921,153700,48.921
5/24/2016 11:55,49043,154800,49.043
5/24/2016 11:56,48899,155300,48.899
5/24/2016 11:57,48792,156400,48.792
5/24/2016 11:58,48753,157000,48.753
5/24/2016 11:59,48613,158000,48.613
5/24/2016 12:00,48573,158500,48.573
5/24/2016 12:01,48452,159600,48.452
5/24/2016 12:02,48438,160200,48.438
5/24/2016 12:03,48492,161300,48.492
5/24/2016 12:04,48533,161800,48.533
5/24/2016 12:05,48477,162800,48.477
5/24/2016 12:06,48494,163400,48.494
5/24/2016 12:07,48604,164400,48.604
5/24/2016 12:08,48583,165000,48.583
5/24/2016 12:09,48588,166000,48.588
5/24/2016 12:10,48447,167100,48.447
5/24/2016 12:11,48403,167700,48.403
5/24/2016 12:12,48387,168700,48.387
5/24/2016 12:13,48280,169200,48.28
5/24/2016 12:14,48346,170300,48.346
5/24/2016 12:15,48347,170800,48.347
5/24/2016 12:16,48244,171900,48.244
5/24/2016 12:17,48180,172400,48.18
5/24/2016 12:18,48102,173500,48.102
5/24/2016 12:19,48107,174000,48.107
5/24/2016 12:20,48105,175100,48.105
5/24/2016 12:21,48145,175600,48.145
5/24/2016 12:22,48101,176600,48.101
5/24/2016 12:23,48263,177200,48.263
5/24/2016 12:24,48119,178200,48.119
5/24/2016 12:25,48170,178800,48.17
5/24/2016 12:26,48312,179800,48.312
5/24/2016 12:27,48319,180400,48.319
5/24/2016 12:28,48357,181400,48.357
5/24/2016 12:29,48373,182000,48.373
5/24/2016 12:30,48301,183000,48.301
5/24/2016 12:31,48365,183600,48.365
5/24/2016 12:32,48326,184600,48.326
5/24/2016 12:33,48140,185200,48.14
5/24/2016 12:34,48007,186200,48.007
5/24/2016 12:35,47843,186700,47.843
5/24/2016 12:36,47727,187800,47.727
5/24/2016 12:37,47731,188800,47.731
5/24/2016 12:38,47756,189300,47.756
5/24/2016 12:39,47767,189800,47.767
5/24/2016 12:40,47520,190900,47.52
5/24/2016 12:41,47351,192000,47.351
5/24/2016 12:42,47356,192500,47.356
5/24/2016 12:43,47331,193000,47.331
5/24/2016 12:44,47412,194000,47.412
5/24/2016 12:45,47638,195100,47.638
5/24/2016 12:46,47540,195600,47.54
5/24/2016 12:47,47563,196600,47.563
5/24/2016 12:48,47355,197200,47.355
5/24/2016 12:49,46998,198200,46.998
5/24/2016 12:50,46797,198700,46.797
5/24/2016 12:51,46596,199700,46.596
5/24/2016 12:52,46246,200300,46.246
5/24/2016 12:53,46036,201300,46.036
5/24/2016 12:54,45962,201800,45.962
5/24/2016 12:55,46395,202800,46.395
5/24/2016 12:56,46327,203300,46.327
5/24/2016 12:57,46407,204300,46.407
5/24/2016 12:58,46437,204800,46.437
5/24/2016 12:59,46361,205800,46.361
5/24/2016 13:00,45889,206300,45.889
5/24/2016 13:01,45844,207300,45.844
5/24/2016 13:02,45391,208300,45.391
5/24/2016 13:03,45269,208800,45.269
5/24/2016 13:04,45506,209800,45.506
5/24/2016 13:05,45673,210300,45.673
5/24/2016 13:06,45570,211300,45.57
5/24/2016 13:07,45642,211800,45.642
5/24/2016 13:08,45548,212800,45.548
5/24/2016 13:09,45564,213300,45.564
5/24/2016 13:10,45845,214300,45.845
5/24/2016 13:11,45845,214800,45.845
5/24/2016 13:12,45675,215800,45.675
5/24/2016 13:13,45801,216300,45.801
5/24/2016 13:14,45877,217300,45.877
5/24/2016 13:15,45877,217800,45.877
5/24/2016 13:16,45745,218800,45.745
5/24/2016 13:17,45678,219400,45.678
5/24/2016 13:18,45629,220300,45.629
5/24/2016 13:19,45564,220900,45.564
5/24/2016 13:20,45516,221900,45.516
5/24/2016 13:21,45534,222400,45.534
5/24/2016 13:22,45245,223400,45.245
5/24/2016 13:23,45229,223900,45.229
5/24/2016 13:24,45075,224900,45.075
5/24/2016 13:25,44887,225300,44.887
5/24/2016 13:26,44895,226300,44.895
5/24/2016 13:27,44874,226800,44.874
5/24/2016 13:28,44878,227800,44.878
5/24/2016 13:29,44818,228800,44.818
5/24/2016 13:30,44846,229300,44.846
5/24/2016 13:31,44655,230300,44.655
5/24/2016 13:32,44655,230800,44.655
5/24/2016 13:33,44582,231700,44.582
5/24/2016 13:34,44425,232200,44.425
5/24/2016 13:35,44443,233200,44.443
5/24/2016 13:36,44387,233700,44.387
5/24/2016 13:37,44236,234700,44.236
5/24/2016 13:38,44045,235200,44.045
5/24/2016 13:39,44016,236100,44.016
5/24/2016 13:40,44032,236600,44.032
5/24/2016 13:41,43835,237600,43.835
5/24/2016 13:42,43800,238000,43.8
5/24/2016 13:43,43566,239000,43.566
5/24/2016 13:44,43467,239500,43.467
5/24/2016 13:45,43448,240400,43.448
5/24/2016 13:46,43322,240900,43.322
5/24/2016 13:47,43106,241800,43.106
5/24/2016 13:48,43191,242300,43.191
5/24/2016 13:49,42959,243300,42.959
5/24/2016 13:50,42964,243800,42.964
5/24/2016 13:51,42781,244700,42.781
5/24/2016 13:52,42714,245100,42.714
5/24/2016 13:53,42387,246100,42.387
5/24/2016 13:54,42246,246500,42.246
5/24/2016 13:55,42216,247500,42.216
5/24/2016 13:56,42096,247900,42.096
5/24/2016 13:57,41873,248800,41.873
5/24/2016 13:58,41786,249800,41.786
5/24/2016 13:59,41786,250200,41.786
5/24/2016 14:00,41630,251100,41.63
5/24/2016 14:01,41413,251600,41.413
5/24/2016 14:02,41355,252500,41.355
5/24/2016 14:03,41322,253000,41.322
5/24/2016 14:04,41004,253800,41.004
5/24/2016 14:05,40905,254300,40.905
5/24/2016 14:06,40632,255200,40.632
5/24/2016 14:07,40475,255600,40.475
5/24/2016 14:08,40067,256500,40.067
5/24/2016 14:09,39918,256900,39.918
5/24/2016 14:10,39650,257800,39.65
5/24/2016 14:11,39479,258300,39.479
5/24/2016 14:12,39229,259100,39.229
5/24/2016 14:13,39092,259600,39.092
5/24/2016 14:14,38722,260400,38.722
5/24/2016 14:15,38538,260800,38.538
5/24/2016 14:16,38276,261700,38.276
5/24/2016 14:17,38109,262100,38.109
5/24/2016 14:18,37942,262900,37.942
5/24/2016 14:19,37799,263800,37.799
5/24/2016 14:20,37509,264200,37.509
5/24/2016 14:21,37226,264600,37.226
5/24/2016 14:22,37025,265400,37.025
5/24/2016 14:23,36919,266200,36.919
5/24/2016 14:24,36501,266600,36.501
5/24/2016 14:25,35997,267400,35.997
5/24/2016 14:26,35823,267800,35.823
5/24/2016 14:27,35444,268600,35.444
5/24/2016 14:28,35295,269000,35.295
5/24/2016 14:29,34832,269700,34.832
5/24/2016 14:30,34563,270100,34.563
5/24/2016 14:31,34101,270900,34.101
5/24/2016 14:32,33824,271300,33.824
5/24/2016 14:33,33049,272000,33.049
5/24/2016 14:34,32810,272400,32.81
5/24/2016 14:35,32063,273100,32.063
5/24/2016 14:36,31904,273400,31.904
5/24/2016 14:37,31181,274100,31.181
5/24/2016 14:38,30830,274400,30.83
5/24/2016 14:39,29969,275100,29.969
5/24/2016 14:40,29703,275400,29.703
5/24/2016 14:41,29100,276100,29.1
5/24/2016 14:42,28699,276400,28.699
5/24/2016 14:43,28039,277000,28.039
5/24/2016 14:44,27749,277300,27.749
5/24/2016 14:45,26936,277900,26.936
5/24/2016 14:46,26593,278200,26.593
5/24/2016 14:47,25702,278800,25.702
5/24/2016 14:48,25374,279100,25.374
5/24/2016 14:49,24549,279600,24.549
5/24/2016 14:50,24145,279900,24.145
5/24/2016 14:51,23384,280400,23.384
5/24/2016 14:52,22492,280700,22.492
5/24/2016 14:53,22066,281200,22.066
5/24/2016 14:54,21793,281400,21.793
5/24/2016 14:55,20970,281900,20.97
5/24/2016 14:56,19916,282300,19.916
5/24/2016 14:57,19670,282500,19.67
5/24/2016 14:58,18814,283000,18.814
5/24/2016 14:59,18360,283200,18.36
5/24/2016 15:00,17664,283500,17.664
5/24/2016 15:01,17126,283800,17.126
5/24/2016 15:02,16327,284100,16.327
5/24/2016 15:03,15764,284300,15.764
5/24/2016 15:04,15062,284600,15.062
5/24/2016 15:05,14686,284800,14.686
5/24/2016 15:06,13871,285100,13.871
5/24/2016 15:07,13564,285300,13.564
5/24/2016 15:08,12776,285500,12.776
5/24/2016 15:09,12385,285700,12.385
5/24/2016 15:10,11544,285900,11.544
5/24/2016 15:11,11184,286100,11.184
5/24/2016 15:12,10363,286300,10.363
5/24/2016 15:13,10061,286400,10.061
5/24/2016 15:14,9514,286600,9.514
5/24/2016 15:15,9157,286700,9.157
5/24/2016 15:16,8378,286900,8.378
5/24/2016 15:17,8036,287000,8.036
5/24/2016 15:18,7329,287200,7.329
5/24/2016 15:19,6977,287300,6.977
5/24/2016 15:20,6286,287400,6.286
5/24/2016 15:21,5935,287500,5.935
5/24/2016 15:22,5297,287600,5.297
5/24/2016 15:23,4856,287700,4.856
5/24/2016 15:24,4409,287800,4.409
5/24/2016 15:25,3894,287900,3.894
5/24/2016 15:26,3713,287900,3.713
5/24/2016 15:27,3415,288000,3.415
5/24/2016 15:28,3304,288000,3.304
5/24/2016 15:29,3157,288100,3.157
5/24/2016 15:30,3171,288100,3.171
5/24/2016 15:31,3088,288200,3.088
5/24/2016 15:32,3056,288200,3.056
5/24/2016 15:33,2983,288300,2.983
5/24/2016 15:34,2961,288300,2.961
5/24/2016 15:35,2931,288400,2.931
5/24/2016 15:36,2937,288400,2.937
5/24/2016 15:37,2853,288500,2.853
5/24/2016 15:38,2848,288500,2.848
5/24/2016 15:39,2840,288600,2.84
5/24/2016 15:40,2795,288600,2.795
5/24/2016 15:41,2767,288700,2.767
5/24/2016 15:42,2725,288700,2.725
5/24/2016 15:43,2743,288800,2.743
5/24/2016 15:44,2713,288800,2.713
5/24/2016 15:45,2666,288800,2.666
5/24/2016 15:46,2666,288900,2.666
5/24/2016 15:47,2619,288900,2.619
5/24/2016 15:48,2588,289000,2.588
5/24/2016 15:49,2602,289000,2.602
5/24/2016 15:50,2568,289000,2.568
5/24/2016 15:51,2484,289100,2.484
5/24/2016 15:52,2512,289100,2.512
5/24/2016 15:53,2462,289200,2.462
5/24/2016 15:54,2460,289200,2.46
5/24/2016 15:55,2388,289300,2.388
5/24/2016 15:56,2426,289300,2.426
5/24/2016 15:57,2395,289300,2.395
5/24/2016 15:58,2373,289400,2.373
5/24/2016 15:59,2349,289400,2.349
5/24/2016 16:00,2302,289500,2.302
5/24/2016 16:01,2262,289500,2.262
5/24/2016 16:02,2266,289500,2.266
5/24/2016 16:03,2254,289600,2.254
5/24/2016 16:04,2212,289600,2.212
5/24/2016 16:05,2189,289600,2.189
5/24/2016 16:06,2174,289700,2.174
5/24/2016 16:07,2174,289700,2.174
5/24/2016 16:08,2123,289800,2.123
5/24/2016 16:09,2100,289800,2.1
5/24/2016 16:10,2024,289800,2.024
5/24/2016 16:11,2029,289900,2.029
5/24/2016 16:12,1993,289900,1.993
5/24/2016 16:13,1977,289900,1.977
5/24/2016 16:14,1924,290000,1.924
5/24/2016 16:15,1922,290000,1.922
5/24/2016 16:16,1897,290000,1.897
5/24/2016 16:17,1861,290100,1.861
5/24/2016 16:18,1826,290100,1.826
5/24/2016 16:19,1779,290100,1.779
5/24/2016 16:20,1745,290100,1.745
5/24/2016 16:21,1739,290200,1.739
